DATE,BANKS,STANBIC IBTC    (.005375),GTB      (.005375),ZENITH (.0050001),ACCESS,TITAN TRUST (0.005375),JAIZ          (.005375),KEYSTONE,UBA         (.005375)    ,WEMA ,STATESIDE,SALES CASH,PETTY CASH,TOTAL,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
04/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
05/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
06/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,4.24179444232434%
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
07/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
08/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
09/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
10/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
11/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
12/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
13/12/2025,OPENING BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,INFLOWS:,,,,,,,,,,,,,0,
,POS -Sales,,,,,,,,,,,,,0,
,TRANSFER- Sales,,,,,,,,,,,,,0,
,REVERSED TRANSFER,,,,,,,,,,,,,0,
,OTHER INCOME,,,,,,,,,,,,,0,
,CASH DEPOSIT,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,OUTFLOW:,,,,,,,,,,,,,0,
,TRANSFER- Expenses,,,,,,,,,,,,,0,
,CASH WITHDRAWAL,,,,,,,,,,,,,0,
,CHARGEBACKS,,,,,,,,,,,,,0,
,CHARGES,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
,UNAVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,UNREFLECTED:,,,,,,,,,,,,,0,
,Unreflected Transfer B/F,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS B/F,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,POS -Sales unreflected,,,,,,,,,,,,,0,
,TRANSFER- Sales Unreflected,,,,,,,,,,,,,0,
,Unreflected  Transfer Recieved,,,,,,,,,,,,,0,
,Unreflected Pos Received,,,,,,,,,,,,,0,
,Unreflected Transfer C/D,0,156700,392281.5,17933,0,0,0,0,0,0,0,0,566914.5,
,Unreflected POS C/D,1412932.97,1014631.22,830529.88,257836.36,35000,390656.710000001,0,1310424.46,0,75979.65,0,0,5327991.25,
,,,,,,,,,,,,,,0,
,AVAILABLE BALANCE,102139113.6639,5887873.08,3509906.57999984,1164948.29242336,4456847.98,972907.959999983,1738999.8,1087244.59499999,99561.64,3895979.00000002,492100,161529.31,125607011.901323,
,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,0,
